Temperature (K),Pressure (bar),Density (mol/m3),Volume (m3/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase,substance,substance_id,substance_name,Tc,Pc,rhoc,Vmc,Tr,Pr,Vmr
905.8,3.0,39.882,0.025074,60.512,68.034,156.24,31.79,40.169,725.93,0.3168,33.919,0.083541,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.01359680928208847,0.44882459999999996
905.8,10.348,137.97,0.0072478,60.44,67.94,145.87,31.897,40.436,725.0,0.31625,33.949,0.08406,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.04689992748368384,0.12973562
905.8,17.697,236.64,0.0042258,60.368,67.846,141.33,32.004,40.708,724.06,0.31567,33.98,0.084588,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.08020757795503988,0.07564182
905.8,25.045,335.9,0.0029771,60.295,67.751,138.36,32.112,40.983,723.12,0.31507,34.013,0.085125,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.11351069615663525,0.05329008999999999
905.8,32.393,435.75,0.0022949,60.222,67.656,136.14,32.221,41.263,722.18,0.31443,34.047,0.085672,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.14681381435823063,0.04107871
905.8,39.742,536.21,0.0018649,60.149,67.561,134.36,32.33,41.546,721.24,0.31377,34.083,0.086227,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.18012146482958666,0.03338171
905.8,47.09,637.29,0.0015692,60.076,67.465,132.87,32.44,41.834,720.3,0.31308,34.12,0.086792,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.21342458303118206,0.028088679999999998
905.8,54.438,738.98,0.0013532,60.002,67.368,131.58,32.551,42.126,719.36,0.31236,34.159,0.087367,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.2467277012327774,0.02422228
905.8,61.787,841.3,0.0011886,59.927,67.271,130.45,32.662,42.422,718.42,0.31162,34.199,0.087952,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.28003535170413346,0.021275939999999997
905.8,69.135,944.27,0.001059,59.852,67.174,129.43,32.774,42.722,717.48,0.31085,34.241,0.088546,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.31333846990572883,0.0189561
905.8,76.483,1047.9,0.00095431,59.777,67.076,128.51,32.887,43.026,716.55,0.31005,34.284,0.089151,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.3466415881073242,0.017082148999999998
905.8,83.832,1152.1,0.00086794,59.702,66.978,127.66,32.999,43.335,715.61,0.30922,34.329,0.089766,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.3799492385786802,0.015536125999999999
905.8,91.18,1257.1,0.00079549,59.626,66.879,126.88,33.113,43.648,714.68,0.30836,34.376,0.090392,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.4132523567802756,0.014239271
905.8,98.528,1362.7,0.00073385,59.55,66.78,126.15,33.227,43.965,713.75,0.30748,34.424,0.091028,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.446555474981871,0.013135914999999998
905.8,105.88,1469.0,0.00068075,59.473,66.681,125.46,33.341,44.287,712.82,0.30657,34.473,0.091675,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.47987672226250905,0.012185425
905.8,113.23,1575.9,0.00063454,59.396,66.581,124.82,33.456,44.613,711.9,0.30563,34.524,0.092334,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.5131889050036259,0.011358265999999999
905.8,120.57,1683.6,0.00059396,59.319,66.48,124.21,33.572,44.943,710.98,0.30467,34.577,0.093003,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.5464557650471356,0.010631884
905.8,127.92,1792.0,0.00055804,59.241,66.379,123.63,33.688,45.278,710.07,0.30367,34.631,0.093684,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.5797679477882524,0.009988915999999999
905.8,135.27,1901.1,0.00052601,59.163,66.278,123.08,33.804,45.617,709.16,0.30266,34.688,0.094377,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.6130801305293692,0.009415579
905.8,142.62,2010.9,0.00049729,59.084,66.176,122.55,33.92,45.961,708.26,0.30161,34.745,0.095082,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.646392313270486,0.008901491
905.8,149.97,2121.4,0.00047138,59.005,66.074,122.05,34.037,46.309,707.37,0.30054,34.805,0.095798,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.6797044960116027,0.008437701999999998
905.8,157.32,2232.7,0.00044788,58.926,65.972,121.56,34.155,46.661,706.48,0.29944,34.866,0.096527,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.7130166787527193,0.008017052
905.8,164.66,2344.7,0.00042649,58.846,65.869,121.1,34.272,47.018,705.6,0.29832,34.928,0.097268,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.7462835387962292,0.0076341709999999995
905.8,172.01,2457.5,0.00040691,58.766,65.766,120.64,34.39,47.379,704.73,0.29716,34.993,0.098022,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.7795957215373459,0.007283689
905.8,179.36,2571.1,0.00038895,58.686,65.662,120.21,34.508,47.745,703.86,0.29599,35.059,0.098789,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.8129079042784627,0.006962204999999999
905.8,186.71,2685.3,0.00037239,58.605,65.558,119.78,34.627,48.115,703.01,0.29478,35.127,0.099569,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.8462200870195795,0.006665781
905.8,194.06,2800.4,0.00035709,58.524,65.454,119.37,34.745,48.49,702.16,0.29356,35.197,0.10036,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.8795322697606962,0.006391911
905.8,201.41,2916.3,0.0003429,58.443,65.349,118.97,34.864,48.869,701.33,0.2923,35.268,0.10117,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.9128444525018129,0.006137909999999999
905.8,208.75,3032.9,0.00032972,58.361,65.244,118.58,34.983,49.252,700.5,0.29102,35.341,0.10199,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.9461113125453228,0.0059019879999999995
905.8,216.1,3150.3,0.00031743,58.279,65.138,118.2,35.102,49.64,699.69,0.28972,35.416,0.10282,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,0.9794234952864395,0.005681996999999999
905.8,223.45,3268.6,0.00030595,58.196,65.032,117.83,35.222,50.032,698.89,0.28839,35.493,0.10367,vapor,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.0127356780275563,0.005476505
905.8,223.45,3268.6,0.00030595,58.196,65.032,117.83,35.222,50.032,698.89,0.28839,35.493,0.10367,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.0127356780275563,0.005476505
905.8,223.45,3268.6,0.00030595,58.196,65.032,117.83,35.222,50.032,698.89,0.28839,35.493,0.10367,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.0127356780275563,0.005476505
905.8,230.8,3387.6,0.0002952,58.113,64.926,117.47,35.341,50.429,698.1,0.28704,35.571,0.10453,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.0460478607686732,0.00528408
905.8,238.15,3507.4,0.00028511,58.03,64.82,117.12,35.46,50.83,697.33,0.28567,35.652,0.10541,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.0793600435097899,0.005103468999999999
905.8,245.49,3628.1,0.00027563,57.946,64.713,116.78,35.58,51.235,696.57,0.28427,35.734,0.1063,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.1126269035532996,0.004933777
905.8,252.84,3749.5,0.0002667,57.862,64.606,116.44,35.699,51.644,695.82,0.28284,35.818,0.10721,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.1459390862944163,0.004773929999999999
905.8,260.19,3871.8,0.00025828,57.778,64.498,116.11,35.819,52.057,695.08,0.2814,35.904,0.10813,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.179251269035533,0.004623212
905.8,267.54,3994.9,0.00025032,57.693,64.39,115.78,35.938,52.475,694.37,0.27993,35.992,0.10906,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.21256345177665,0.004480728
905.8,274.89,4118.9,0.00024279,57.608,64.282,115.46,36.058,52.897,693.66,0.27844,36.082,0.11002,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.2458756345177666,0.004345941
905.8,282.24,4243.6,0.00023565,57.523,64.174,115.15,36.177,53.322,692.98,0.27692,36.174,0.11098,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.2791878172588833,0.004218135
905.8,289.58,4369.3,0.00022887,57.437,64.065,114.84,36.296,53.752,692.31,0.27539,36.267,0.11197,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.312454677302393,0.004096773
905.8,296.93,4495.7,0.00022243,57.351,63.956,114.54,36.415,54.185,691.66,0.27383,36.363,0.11297,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.34576686004351,0.003981497
905.8,304.28,4623.0,0.00021631,57.265,63.847,114.24,36.534,54.622,691.02,0.27225,36.46,0.11398,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.3790790427846265,0.0038719489999999995
905.8,311.63,4751.1,0.00021048,57.179,63.738,113.94,36.652,55.063,690.41,0.27066,36.559,0.11501,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.4123912255257434,0.0037675919999999997
905.8,318.98,4880.1,0.00020491,57.092,63.628,113.65,36.77,55.507,689.81,0.26904,36.661,0.11606,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.4457034082668603,0.0036678889999999997
905.8,326.33,5009.9,0.0001996,57.005,63.518,113.37,36.888,55.955,689.24,0.2674,36.764,0.11713,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.4790155910079767,0.00357284
905.8,333.67,5140.6,0.00019453,56.917,63.408,113.09,37.006,56.407,688.68,0.26575,36.869,0.11821,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.5122824510514867,0.0034820869999999996
905.8,341.02,5272.1,0.00018968,56.829,63.298,112.81,37.123,56.861,688.15,0.26407,36.976,0.11931,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.5455946337926034,0.003395272
905.8,348.37,5404.5,0.00018503,56.742,63.187,112.54,37.24,57.319,687.63,0.26238,37.085,0.12042,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.5789068165337201,0.003312037
905.8,355.72,5537.7,0.00018058,56.653,63.077,112.26,37.357,57.78,687.14,0.26067,37.197,0.12156,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.612218999274837,0.003232382
905.8,363.07,5671.7,0.00017631,56.565,62.966,112.0,37.473,58.244,686.67,0.25895,37.31,0.12271,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.6455311820159537,0.003155949
905.8,370.42,5806.6,0.00017222,56.476,62.855,111.73,37.589,58.711,686.22,0.25721,37.425,0.12388,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.6788433647570704,0.003082738
905.8,377.76,5942.3,0.00016829,56.387,62.744,111.47,37.704,59.18,685.8,0.25545,37.542,0.12506,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.7121102248005802,0.0030123909999999997
905.8,385.11,6078.8,0.00016451,56.298,62.633,111.22,37.818,59.652,685.4,0.25368,37.661,0.12627,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.745422407541697,0.002944729
905.8,392.46,6216.2,0.00016087,56.208,62.522,110.96,37.932,60.126,685.03,0.25189,37.782,0.12749,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.7787345902828136,0.002879573
905.8,399.81,6354.4,0.00015737,56.119,62.41,110.71,38.046,60.602,684.68,0.25009,37.905,0.12873,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.8120467730239305,0.002816923
905.8,407.16,6493.4,0.000154,56.029,62.299,110.46,38.159,61.08,684.35,0.24827,38.03,0.12999,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.8453589557650474,0.0027565999999999997
905.8,414.51,6633.2,0.00015076,55.939,62.188,110.21,38.271,61.56,684.05,0.24644,38.158,0.13126,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.8786711385061639,0.002698604
905.8,421.86,6773.8,0.00014763,55.848,62.076,109.97,38.382,62.042,683.78,0.2446,38.287,0.13256,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.9119833212472808,0.0026425769999999997
905.8,429.2,6915.2,0.00014461,55.758,61.965,109.73,38.493,62.526,683.53,0.24275,38.418,0.13387,supercritical,H2O,C7732185,water,647.0,220.64,17.9,0.0558659217877095,1.4,1.9452501812907905,0.002588519
